Autauga  (001),\
Baldwin  (003),\
Barbour  (005),\
Bibb  (007),\
Blount  (009),\
Bullock  (011),\
Butler  (013),\
Calhoun  (015),\
Chambers  (017),\
Cherokee  (019),\
Chilton  (021),\
Choctaw  (023),\
Clarke  (025),\
Clay  (027),\
Cleburne  (029),\
Coffee  (031),\
Colbert  (033),\
Conecuh  (035),\
Coosa  (037),\
Covington  (039),\
Crenshaw  (041),\
Cullman  (043),\
Dale  (045),\
Dallas  (047),\
DeKalb  (049),\
Elmore  (051),\
Escambia  (053),\
Etowah  (055),\
Fayette  (057),\
Franklin  (059),\
Geneva  (061),\
Greene  (063),\
Hale  (065),\
Henry  (067),\
Houston  (069),\
Jackson  (071),\
Jefferson  (073),\
Lamar  (075),\
Lauderdale  (077),\
Lawrence  (079),\
Lee  (081),\
Limestone  (083),\
Lowndes  (085),\
Macon  (087),\
Madison  (089),\
Marengo  (091),\
Marion  (093),\
Marshall  (095),\
Mobile  (097),\
Monroe  (099),\
Montgomery  (101),\
Morgan  (103),\
Perry  (105),\
Pickens  (107),\
Pike  (109),\
Randolph  (111),\
Russell  (113),\
"St. Clair"  (115),\
Shelby  (117),\
Sumter  (119),\
Talladega  (121),\
Tallapoosa  (123),\
Tuscaloosa  (125),\
Walker  (127),\
Washington  (129),\
Wilcox  (131),\
Winston  (133),\
