Adams  (001),\
Alcorn  (003),\
Amite  (005),\
Attala  (007),\
Benton  (009),\
Bolivar  (011),\
Calhoun  (013),\
Carroll  (015),\
Chickasaw  (017),\
Choctaw  (019),\
Claiborne  (021),\
Clarke  (023),\
Clay  (025),\
Coahoma  (027),\
Copiah  (029),\
Covington  (031),\
DeSoto  (033),\
Forrest  (035),\
Franklin  (037),\
George  (039),\
Greene  (041),\
Grenada  (043),\
Hancock  (045),\
Harrison  (047),\
Hinds  (049),\
Holmes  (051),\
Humphreys  (053),\
Issaquena  (055),\
Itawamba  (057),\
Jackson  (059),\
Jasper  (061),\
Jefferson  (063),\
Jefferson Davis  (065),\
Jones  (067),\
Kemper  (069),\
Lafayette  (071),\
Lamar  (073),\
Lauderdale  (075),\
Lawrence  (077),\
Leake  (079),\
Lee  (081),\
Leflore  (083),\
Lincoln  (085),\
Lowndes  (087),\
Madison  (089),\
Marion  (091),\
Marshall  (093),\
Monroe  (095),\
Montgomery  (097),\
Neshoba  (099),\
Newton  (101),\
Noxubee  (103),\
Oktibbeha  (105),\
Panola  (107),\
Pearl River  (109),\
Perry  (111),\
Pike  (113),\
Pontotoc  (115),\
Prentiss  (117),\
Quitman  (119),\
Rankin  (121),\
Scott  (123),\
Sharkey  (125),\
Simpson  (127),\
Smith  (129),\
Stone  (131),\
Sunflower  (133),\
Tallahatchie  (135),\
Tate  (137),\
Tippah  (139),\
Tishomingo  (141),\
Tunica  (143),\
Union  (145),\
Walthall  (147),\
Warren  (149),\
Washington  (151),\
Wayne  (153),\
Webster  (155),\
Wilkinson  (157),\
Winston  (159),\
Yalobusha  (161),\
Yazoo  (163),\
