Adair  (001),\
Alfalfa  (003),\
Atoka  (005),\
Beaver  (007),\
Beckham  (009),\
Blaine  (011),\
Bryan  (013),\
Caddo  (015),\
Canadian  (017),\
Carter  (019),\
Cherokee  (021),\
Choctaw  (023),\
Cimarron  (025),\
Cleveland  (027),\
Coal  (029),\
Comanche  (031),\
Cotton  (033),\
Craig  (035),\
Creek  (037),\
Custer  (039),\
Delaware  (041),\
Dewey  (043),\
Ellis  (045),\
Garfield  (047),\
Garvin  (049),\
Grady  (051),\
Grant  (053),\
Greer  (055),\
Harmon  (057),\
Harper  (059),\
Haskell  (061),\
Hughes  (063),\
Jackson  (065),\
Jefferson  (067),\
Johnston  (069),\
Kay  (071),\
Kingfisher  (073),\
Kiowa  (075),\
Latimer  (077),\
Le Flore  (079),\
Lincoln  (081),\
Logan  (083),\
Love  (085),\
McClain  (087),\
McCurtain  (089),\
McIntosh  (091),\
Major  (093),\
Marshall  (095),\
Mayes  (097),\
Murray  (099),\
Muskogee  (101),\
Noble  (103),\
Nowata  (105),\
Okfuskee  (107),\
Oklahoma  (109),\
Okmulgee  (111),\
Osage  (113),\
Ottawa  (115),\
Pawnee  (117),\
Payne  (119),\
Pittsburg  (121),\
Pontotoc  (123),\
Pottawatomie  (125),\
Pushmataha  (127),\
Roger Mills  (129),\
Rogers  (131),\
Seminole  (133),\
Sequoyah  (135),\
Stephens  (137),\
Texas  (139),\
Tillman  (141),\
Tulsa  (143),\
Wagoner  (145),\
Washington  (147),\
Washita  (149),\
Woods  (151),\
Woodward  (153),\
